
m1 Documentation
- 11-19-2018 - 09:09PM -


Example for CANopen Library

- - - - - - - - Object Description - - - - - - - - - -
-------------------------------------------------------

============ Line 0 ============

Summary of line 0:
---------------------------------------------------------------------------
1000	Device Type
12C2:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C2:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C2:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C3 - Client SDO Parameter 68:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C3:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C3:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C3:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C3:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C4 - Client SDO Parameter 69:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C4:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C4:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C4:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C4:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C5 - Client SDO Parameter 70:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C5:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C5:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C5:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C5:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C6 - Client SDO Parameter 71:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C6:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C6:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C6:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C6:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C7 - Client SDO Parameter 72:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C7:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C7:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C7:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C7:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C8 - Client SDO Parameter 73:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C8:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C8:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C8:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C8:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12C9 - Client SDO Parameter 74:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12C9:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12C9:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C9:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12C9:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12CA - Client SDO Parameter 75:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12CA:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12CA:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CA:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CA:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12CB - Client SDO Parameter 76:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12CB:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12CB:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CB:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CB:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12CC - Client SDO Parameter 77:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12CC:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12CC:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CC:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CC:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12CD - Client SDO Parameter 78:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12CD:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12CD:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CD:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CD:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12CE - Client SDO Parameter 79:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12CE:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12CE:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CE:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CE:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12CF - Client SDO Parameter 80:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12CF:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12CF:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CF:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12CF:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D0 - Client SDO Parameter 81:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D0:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D0:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D0:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D0:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D1 - Client SDO Parameter 82:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D1:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D1:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D1:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D1:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D2 - Client SDO Parameter 83:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D2:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D2:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D2:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D2:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D3 - Client SDO Parameter 84:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D3:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D3:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D3:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D3:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D4 - Client SDO Parameter 85:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D4:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D4:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D4:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D4:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D5 - Client SDO Parameter 86:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D5:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D5:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D5:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D5:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D6 - Client SDO Parameter 87:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D6:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D6:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D6:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D6:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D7 - Client SDO Parameter 88:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D7:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D7:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D7:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D7:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D8 - Client SDO Parameter 89:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D8:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D8:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D8:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D8:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12D9 - Client SDO Parameter 90:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12D9:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12D9:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D9:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12D9:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12DA - Client SDO Parameter 91:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12DA:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12DA:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DA:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DA:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12DB - Client SDO Parameter 92:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12DB:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12DB:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DB:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DB:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12DC - Client SDO Parameter 93:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12DC:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12DC:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DC:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DC:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12DD - Client SDO Parameter 94:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12DD:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12DD:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DD:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DD:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12DE - Client SDO Parameter 95:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12DE:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12DE:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DE:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DE:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12DF - Client SDO Parameter 96:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12DF:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12DF:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DF:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12DF:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E0 - Client SDO Parameter 97:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E0:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E0:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E0:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E0:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E1 - Client SDO Parameter 98:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E1:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E1:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E1:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E1:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E2 - Client SDO Parameter 99:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E2:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E2:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E2:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E2:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E3 - Client SDO Parameter 100:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E3:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E3:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E3:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E3:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E4 - Client SDO Parameter 101:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E4:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E4:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E4:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E4:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E5 - Client SDO Parameter 102:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E5:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E5:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E5:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E5:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E6 - Client SDO Parameter 103:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E6:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E6:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E6:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E6:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E7 - Client SDO Parameter 104:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E7:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E7:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E7:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E7:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E8 - Client SDO Parameter 105:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12E8:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E8:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E8:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E8:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12E9 - Client SDO Parameter 106:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
